,dates,dates1
1,"
{""languages"":[{""isoCode"":""all"",""displayName"":""All Languages"",""reviewCount"":""2,480""},{""isoCode"":""en"",""displayName"":""English"",""reviewCount"":""2,480""}],""selectedLanguages"":[""en""],""selectedStars"":null,""selectedLocationId"":null,""aspects"":[],""selectedAspects"":[],""search"":null}
","{""languages"":[{""isoCode"":""all"",""displayName"":""All Languages"",""reviewCount"":""2,480""},{""isoCode"":""en"",""displayName"":""English"",""reviewCount"":""2,480""}],""selectedLanguages"":[""en""],""selectedStars"":null,""selectedLocationId"":null,""aspects"":[],""selectedAspects"":[],""search"":null}"
2,"
{""totalNumberOfReviews"":2480}
","{""totalNumberOfReviews"":2480}"
3,"
        var $businessUnitId = '5605d6460000ff000583b7d2';
        var $baseBusinessUrl = 'https://businessapp.b2b.trustpilot.com/';
        var $baseApiUrl = 'https://api.trustpilot.com';
    ",        var $businessUnitId = '5605d6460000ff000583b7d2';        var $baseBusinessUrl = 'https://businessapp.b2b.trustpilot.com/';        var $baseApiUrl = 'https://api.trustpilot.com';    
4,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e024c31c845450914ab4afa"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e024c30b14ccf14d5f4ffca"",""consumerName"":""Robert"",""reviewId"":""5e024c31c845450914ab4afa"",""reviewHeader"":""I think you should tell people to…"",""reviewBody"":""I think you should tell people to refinance their current loan with you"",""stars"":4}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e024c31c845450914ab4afa"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e024c30b14ccf14d5f4ffca"",""consumerName"":""Robert"",""reviewId"":""5e024c31c845450914ab4afa"",""reviewHeader"":""I think you should tell people to…"",""reviewBody"":""I think you should tell people to refinance their current loan with you"",""stars"":4}"
5,"
{""publishedDate"":""2019-12-24T17:34:41Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-24T17:34:41Z"",""updatedDate"":null,""reportedDate"":null}"
6,"
{""createdDateTime"":""2019-12-24T17:34:41Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-24T17:34:41Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
7,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
8,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e023d99c845450914ab4382"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e023d9998483653fc779d83"",""consumerName"":""Richard"",""reviewId"":""5e023d99c845450914ab4382"",""reviewHeader"":""SoFi is amazing!"",""reviewBody"":""SoFi is an amazing company to do business with.  I am so glad I discovered you!"",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e023d99c845450914ab4382"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e023d9998483653fc779d83"",""consumerName"":""Richard"",""reviewId"":""5e023d99c845450914ab4382"",""reviewHeader"":""SoFi is amazing!"",""reviewBody"":""SoFi is an amazing company to do business with.  I am so glad I discovered you!"",""stars"":5}"
9,"
{""publishedDate"":""2019-12-24T16:32:25Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-24T16:32:25Z"",""updatedDate"":null,""reportedDate"":null}"
10,"
{""createdDateTime"":""2019-12-24T16:32:25Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-24T16:32:25Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
11,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
12,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e023d68c845450834352eff"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e023d676af50201942b3470"",""consumerName"":""Marek"",""reviewId"":""5e023d68c845450834352eff"",""reviewHeader"":""SoFi Mortgage"",""reviewBody"":""I applied for Mortgage refinance beginning July 2019. Process was very lengthy and complicated. The agent were hard to reach, underwriters were impossible to work with. \nI have a great income and 700 credit and after 5 months of scrutiny they declined my loan - I would not recommend this service to anyone!!! I wasted lots of time and money. Also paid for appraisal out of my pocket - money lost!!!"",""stars"":1}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e023d68c845450834352eff"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e023d676af50201942b3470"",""consumerName"":""Marek"",""reviewId"":""5e023d68c845450834352eff"",""reviewHeader"":""SoFi Mortgage"",""reviewBody"":""I applied for Mortgage refinance beginning July 2019. Process was very lengthy and complicated. The agent were hard to reach, underwriters were impossible to work with. \nI have a great income and 700 credit and after 5 months of scrutiny they declined my loan - I would not recommend this service to anyone!!! I wasted lots of time and money. Also paid for appraisal out of my pocket - money lost!!!"",""stars"":1}"
13,"
{""publishedDate"":""2019-12-24T16:31:36Z"",""updatedDate"":""2019-12-24T16:32:55Z"",""reportedDate"":null}
","{""publishedDate"":""2019-12-24T16:31:36Z"",""updatedDate"":""2019-12-24T16:32:55Z"",""reportedDate"":null}"
14,"
{""createdDateTime"":""2019-12-24T16:31:36Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-24T16:31:36Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
15,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
16,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e023cc1c845450914ab4311"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e023cc16af50202032b340c"",""consumerName"":""Sassy"",""reviewId"":""5e023cc1c845450914ab4311"",""reviewHeader"":""Sofi simply rocks"",""reviewBody"":""Sofi simply rocks, I\u0027m new to investing but with Sofi streamlined platform that\u0027s simple to navigate, built without clutter I can learned and get more comfortable each passing day. I recommend Sofi to All!"",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e023cc1c845450914ab4311"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e023cc16af50202032b340c"",""consumerName"":""Sassy"",""reviewId"":""5e023cc1c845450914ab4311"",""reviewHeader"":""Sofi simply rocks"",""reviewBody"":""Sofi simply rocks, I\u0027m new to investing but with Sofi streamlined platform that\u0027s simple to navigate, built without clutter I can learned and get more comfortable each passing day. I recommend Sofi to All!"",""stars"":5}"
17,"
{""publishedDate"":""2019-12-24T16:28:49Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-24T16:28:49Z"",""updatedDate"":null,""reportedDate"":null}"
18,"
{""createdDateTime"":""2019-12-24T16:28:49Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-24T16:28:49Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
19,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
20,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e01f5c6c8454508343502e6"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""54e18bc70000ff0001ab46ef"",""consumerName"":""William"",""reviewId"":""5e01f5c6c8454508343502e6"",""reviewHeader"":""Worst Customer Service EVER!!!!!!"",""reviewBody"":""My experience with my personal loan years ago was pretty good so I gave them another shot. Boy was I wrong!!!! First, they forgot to pay my taxes an error only I discovered. To their credit, they paid them on 12/18 just before delinquency (legally obligated). Despite numerous unanswered emails to the Office of the CEO (worthless address). Now, I haven’t had access to my online account for a month due to their technical error. SOFI blames CENLAR (3rd party manager) and vice versa. You have no access to technical support just robotic repetitive emails. I am forced to make payments over the phone ($9.00 fee) do to their lack of customer service. In all the rates are good, but god forbid you need assistance during the lifetime of your loan. You won’t get any!!! The organization is chaotic and most rep’s incompetent. You will get bounced around never to resolve your issue, of course, only after waiting on hold for 40 mins. If you can except that for a few % points lower then sign on!!!"",""stars"":1}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e01f5c6c8454508343502e6"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""54e18bc70000ff0001ab46ef"",""consumerName"":""William"",""reviewId"":""5e01f5c6c8454508343502e6"",""reviewHeader"":""Worst Customer Service EVER!!!!!!"",""reviewBody"":""My experience with my personal loan years ago was pretty good so I gave them another shot. Boy was I wrong!!!! First, they forgot to pay my taxes an error only I discovered. To their credit, they paid them on 12/18 just before delinquency (legally obligated). Despite numerous unanswered emails to the Office of the CEO (worthless address). Now, I haven’t had access to my online account for a month due to their technical error. SOFI blames CENLAR (3rd party manager) and vice versa. You have no access to technical support just robotic repetitive emails. I am forced to make payments over the phone ($9.00 fee) do to their lack of customer service. In all the rates are good, but god forbid you need assistance during the lifetime of your loan. You won’t get any!!! The organization is chaotic and most rep’s incompetent. You will get bounced around never to resolve your issue, of course, only after waiting on hold for 40 mins. If you can except that for a few % points lower then sign on!!!"",""stars"":1}"
21,"
{""publishedDate"":""2019-12-24T11:25:58Z"",""updatedDate"":""2019-12-24T11:45:02Z"",""reportedDate"":null}
","{""publishedDate"":""2019-12-24T11:25:58Z"",""updatedDate"":""2019-12-24T11:45:02Z"",""reportedDate"":null}"
22,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
23,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e01606cc84545083434cf58"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e016056b14ccf024cf49485"",""consumerName"":""Dennis"",""reviewId"":""5e01606cc84545083434cf58"",""reviewHeader"":""Excellent Financial Institution"",""reviewBody"":""Excellent! I signed up for SoFi Money and I love it. I use it when I travel and it\u0027s a huge asset to be able to use any ATM. I also like the mobile app. Clear and easy to use. I just started an automated Invest account: so simple, just pick a risk level and it auto-invests the money in broad, low-cost market funds. Thank you SoFi!!"",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5e01606cc84545083434cf58"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5e016056b14ccf024cf49485"",""consumerName"":""Dennis"",""reviewId"":""5e01606cc84545083434cf58"",""reviewHeader"":""Excellent Financial Institution"",""reviewBody"":""Excellent! I signed up for SoFi Money and I love it. I use it when I travel and it\u0027s a huge asset to be able to use any ATM. I also like the mobile app. Clear and easy to use. I just started an automated Invest account: so simple, just pick a risk level and it auto-invests the money in broad, low-cost market funds. Thank you SoFi!!"",""stars"":5}"
24,"
{""publishedDate"":""2019-12-24T00:48:44Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-24T00:48:44Z"",""updatedDate"":null,""reportedDate"":null}"
25,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
26,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5dfcffa6c84545083432dd61"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5a687f4f0000ff000b052e7d"",""consumerName"":""JoeR"",""reviewId"":""5dfcffa6c84545083432dd61"",""reviewHeader"":""Because SoFi granted us a consolidation…"",""reviewBody"":""Because SoFi granted us a consolidation loan we were able to take all our credit card and loan debt and consolidate them into one payment. SoFi made the loan procedure very easy so that we had the money within a few days; the money was deposited right into our bank account and because we signed up for auto pay we got a little break on the interest. I would recommend SoFi to family and friends."",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5dfcffa6c84545083432dd61"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5a687f4f0000ff000b052e7d"",""consumerName"":""JoeR"",""reviewId"":""5dfcffa6c84545083432dd61"",""reviewHeader"":""Because SoFi granted us a consolidation…"",""reviewBody"":""Because SoFi granted us a consolidation loan we were able to take all our credit card and loan debt and consolidate them into one payment. SoFi made the loan procedure very easy so that we had the money within a few days; the money was deposited right into our bank account and because we signed up for auto pay we got a little break on the interest. I would recommend SoFi to family and friends."",""stars"":5}"
27,"
{""publishedDate"":""2019-12-20T17:06:46Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-20T17:06:46Z"",""updatedDate"":null,""reportedDate"":null}"
28,"
{""createdDateTime"":""2019-12-20T17:06:46Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-20T17:06:46Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
29,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
30,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5dfbcc66c845450a602d02cc"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5dfbcc65361d6117d10404bd"",""consumerName"":""Brian"",""reviewId"":""5dfbcc66c845450a602d02cc"",""reviewHeader"":""2nd Personal Loan with SoFi Great but not Perfect!"",""reviewBody"":""This is my 2nd personal loan that I have applied for with SoFi and my experience this 2nd time around was not so pleasant.  \nCompared to the first time I took a personal loan with SoFi back in June 2017, the process has changed a bit and interest rates have gone up.  SoFi is one of the few lenders who provide loans above $35k which commercial banks and credit unions typically cap a personal loan off @ $35k.\n\nIn June 2017, I applied for my first personal loan with SoFi in the amount of $50k and was not required to provide documentation such as pay stubs and stock options with my employer which made for quick approval and a smooth transition.\n\nMy credit at that time was very good with a score of 740+ and my debt to income ratio was fairly low. \nI was offered an interest rate of 9.69% for 5 years and a .25% Autopay deduction which brought my rate down to 9.49%.  \nIn my honest opinion, anything about 5% on any loan is considered high but understanding that this is a personal loan, interest rates will be higher even with very good credit.\n\nNow in November 2019, I applied for a 2nd personal loan with SoFi in the same amount of $50k.  This time however, I was required to provide pay stubs and stock option information from my employer while my income has gone up and my credit was stronger.\n\nI was offered an interest rate of 12.66% for 5 years and a .25% Autopay deduction which brought the rate down to 12.44%.\nI was extremely surprised and concerned that the rate for the same amount I had applied for 2 1/2  years ago had gone up almost 3%.\nMy credit score this 2nd time around was 730+ with more income and my debt to income ratio was fairly low.\n\nI consulted with SoFi on several occasions regarding the interest rate offered but could not get a hold of the reviewer who made that the decision on my application.  \nAfter several phone calls and 3 hours + of litigation, I was told the interest rate was increased because of my income not because of credit score or history.  \n\nI was in shock to hear that my rate was increased due to income when my income is higher since my last loan in 2017.  I was hoping for a very low interest rate since I am a returning customer in excellent standing.\n\nIn summary, before accepting the 12.69% offered by SoFi, I did some research by speaking with other lenders such as Credit Unions, Commercial Banks and P2P Lenders.\n\nThe information varied and the conclusion was that even with excellent credit (750+), the going rate on personal loans is between 10% - 12.75%.\n\nSoFi is a great company as they offer different types of loans but they require excellent credit in order to get the best rate or they will either decline or offer a very high rate in the process. \nEven with excellent credit, it seems very unlikely the lowest possible rate will be offered.\n  \nHowever, they are very vague in explaining their decision for changing offers on the fly and you have to continue to call and ask for callbacks from the reviews/underwriters of the loan.  \n\nThey now require documentation which can become a hassle to some especially when you feel that the loan you are applying for can be paid off with no problems.  \nInterest rates are not negotiable so you either accept their offer or decline it.\n\nLessons learned:\n- Even with very good to excellent credit, expect to receive a high interest rate\n- Perform research and compare rates with other lenders to confirm the offer being provided is fair\n- Prepare to be on the phone for a while trying to get a valid/justified explanation on why the interest offered was made even if you have a very good FICO score, low debt to income ratio and make good income\n\nWould I do business with SoFi again?\n- That all depends,  I hope I never have to take another personal loan from any lender but I would still consider SoFi\n\nMy opinion is based on my personal experience and hope it will help other individuals seeking a personal loan with SoFi having very good credit, good income and a low deb to income ratio.\n\nThanks!"",""stars"":4}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5dfbcc66c845450a602d02cc"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5dfbcc65361d6117d10404bd"",""consumerName"":""Brian"",""reviewId"":""5dfbcc66c845450a602d02cc"",""reviewHeader"":""2nd Personal Loan with SoFi Great but not Perfect!"",""reviewBody"":""This is my 2nd personal loan that I have applied for with SoFi and my experience this 2nd time around was not so pleasant.  \nCompared to the first time I took a personal loan with SoFi back in June 2017, the process has changed a bit and interest rates have gone up.  SoFi is one of the few lenders who provide loans above $35k which commercial banks and credit unions typically cap a personal loan off @ $35k.\n\nIn June 2017, I applied for my first personal loan with SoFi in the amount of $50k and was not required to provide documentation such as pay stubs and stock options with my employer which made for quick approval and a smooth transition.\n\nMy credit at that time was very good with a score of 740+ and my debt to income ratio was fairly low. \nI was offered an interest rate of 9.69% for 5 years and a .25% Autopay deduction which brought my rate down to 9.49%.  \nIn my honest opinion, anything about 5% on any loan is considered high but understanding that this is a personal loan, interest rates will be higher even with very good credit.\n\nNow in November 2019, I applied for a 2nd personal loan with SoFi in the same amount of $50k.  This time however, I was required to provide pay stubs and stock option information from my employer while my income has gone up and my credit was stronger.\n\nI was offered an interest rate of 12.66% for 5 years and a .25% Autopay deduction which brought the rate down to 12.44%.\nI was extremely surprised and concerned that the rate for the same amount I had applied for 2 1/2  years ago had gone up almost 3%.\nMy credit score this 2nd time around was 730+ with more income and my debt to income ratio was fairly low.\n\nI consulted with SoFi on several occasions regarding the interest rate offered but could not get a hold of the reviewer who made that the decision on my application.  \nAfter several phone calls and 3 hours + of litigation, I was told the interest rate was increased because of my income not because of credit score or history.  \n\nI was in shock to hear that my rate was increased due to income when my income is higher since my last loan in 2017.  I was hoping for a very low interest rate since I am a returning customer in excellent standing.\n\nIn summary, before accepting the 12.69% offered by SoFi, I did some research by speaking with other lenders such as Credit Unions, Commercial Banks and P2P Lenders.\n\nThe information varied and the conclusion was that even with excellent credit (750+), the going rate on personal loans is between 10% - 12.75%.\n\nSoFi is a great company as they offer different types of loans but they require excellent credit in order to get the best rate or they will either decline or offer a very high rate in the process. \nEven with excellent credit, it seems very unlikely the lowest possible rate will be offered.\n  \nHowever, they are very vague in explaining their decision for changing offers on the fly and you have to continue to call and ask for callbacks from the reviews/underwriters of the loan.  \n\nThey now require documentation which can become a hassle to some especially when you feel that the loan you are applying for can be paid off with no problems.  \nInterest rates are not negotiable so you either accept their offer or decline it.\n\nLessons learned:\n- Even with very good to excellent credit, expect to receive a high interest rate\n- Perform research and compare rates with other lenders to confirm the offer being provided is fair\n- Prepare to be on the phone for a while trying to get a valid/justified explanation on why the interest offered was made even if you have a very good FICO score, low debt to income ratio and make good income\n\nWould I do business with SoFi again?\n- That all depends,  I hope I never have to take another personal loan from any lender but I would still consider SoFi\n\nMy opinion is based on my personal experience and hope it will help other individuals seeking a personal loan with SoFi having very good credit, good income and a low deb to income ratio.\n\nThanks!"",""stars"":4}"
31,"
{""publishedDate"":""2019-12-19T19:15:50Z"",""updatedDate"":""2019-12-20T01:21:55Z"",""reportedDate"":null}
","{""publishedDate"":""2019-12-19T19:15:50Z"",""updatedDate"":""2019-12-20T01:21:55Z"",""reportedDate"":null}"
32,"
{""createdDateTime"":""2019-12-19T19:15:50Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-19T19:15:50Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
33,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
34,"
{""publishedDate"":""2019-12-19T21:12:37Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-19T21:12:37Z"",""updatedDate"":null,""reportedDate"":null}"
