,dates,dates1
35,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5dfaac8ec845450b68299d97"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5dfaac5bd348bf05c87c1bd1"",""consumerName"":""Bereaved Parent"",""reviewId"":""5dfaac8ec845450b68299d97"",""reviewHeader"":""Driven By Greed"",""reviewBody"":""Did you know that SOFI does not forgive the parent-plus loans of parents whose children have passed away? Even the government student loans do this! Shame on SOFI.  Now every time I pay my child\u0027s loan I am reminded of my loss. Their \u0022core values\u0022 state, \u0022Do the right thing\u0022, \u0022Get to the truth and make principle-based decisions\u0022.  What a joke! When I contacted customer service representatives about this, they just keep repeating that I need to read my contract and that no parent plus loans are forgiven.  What about a company\u0027s integrity and ethics?  What about compassion?  What about those core values, SOFI and Anthony Noto?  You mean to tell me a profitable company like SOFI is not able to forgive a loan? Please tell everyone you know to stay away from this greedy, heartless company."",""stars"":1}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5dfaac8ec845450b68299d97"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5dfaac5bd348bf05c87c1bd1"",""consumerName"":""Bereaved Parent"",""reviewId"":""5dfaac8ec845450b68299d97"",""reviewHeader"":""Driven By Greed"",""reviewBody"":""Did you know that SOFI does not forgive the parent-plus loans of parents whose children have passed away? Even the government student loans do this! Shame on SOFI.  Now every time I pay my child\u0027s loan I am reminded of my loss. Their \u0022core values\u0022 state, \u0022Do the right thing\u0022, \u0022Get to the truth and make principle-based decisions\u0022.  What a joke! When I contacted customer service representatives about this, they just keep repeating that I need to read my contract and that no parent plus loans are forgiven.  What about a company\u0027s integrity and ethics?  What about compassion?  What about those core values, SOFI and Anthony Noto?  You mean to tell me a profitable company like SOFI is not able to forgive a loan? Please tell everyone you know to stay away from this greedy, heartless company."",""stars"":1}"
36,"
{""publishedDate"":""2019-12-18T22:47:42Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-18T22:47:42Z"",""updatedDate"":null,""reportedDate"":null}"
37,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
38,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5df96a32c845450b74317fd9"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5df96a1bd348bf431f7b5517"",""consumerName"":""J"",""reviewId"":""5df96a32c845450b74317fd9"",""reviewHeader"":""SoFi didn\u0027t pay advertised bonus"",""reviewBody"":""I signed up for SoFi Money under the $50 bonus offer. I complied with ALL requirements. I even sent them print screens of the offer I responded to and of my transactions with the account--at their request. But they still would not honor their advertised offer. I now see that they only have a 2 Star rating at Consumer Affairs, and so many complaints on Better Business Bureau that they state that they can’t show them all--apparently I\u0027m not the only one having problems with them. There are other companies offering better rates and probably less drama. From my experience don\u0027t trust their advertised offers."",""stars"":1}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5df96a32c845450b74317fd9"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5df96a1bd348bf431f7b5517"",""consumerName"":""J"",""reviewId"":""5df96a32c845450b74317fd9"",""reviewHeader"":""SoFi didn\u0027t pay advertised bonus"",""reviewBody"":""I signed up for SoFi Money under the $50 bonus offer. I complied with ALL requirements. I even sent them print screens of the offer I responded to and of my transactions with the account--at their request. But they still would not honor their advertised offer. I now see that they only have a 2 Star rating at Consumer Affairs, and so many complaints on Better Business Bureau that they state that they can’t show them all--apparently I\u0027m not the only one having problems with them. There are other companies offering better rates and probably less drama. From my experience don\u0027t trust their advertised offers."",""stars"":1}"
39,"
{""publishedDate"":""2019-12-17T23:52:18Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-17T23:52:18Z"",""updatedDate"":null,""reportedDate"":null}"
40,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
41,"
{""publishedDate"":""2019-12-19T21:02:00Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-19T21:02:00Z"",""updatedDate"":null,""reportedDate"":null}"
42,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5df7dd52c845450b6827d263"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5df7dd51c490ef13c89c2bfc"",""consumerName"":""John B"",""reviewId"":""5df7dd52c845450b6827d263"",""reviewHeader"":""I have had several loans with SoFi and…"",""reviewBody"":""I have had several loans with SoFi and all have been easy and quick to apply and processed. 5 stars from me!"",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5df7dd52c845450b6827d263"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5df7dd51c490ef13c89c2bfc"",""consumerName"":""John B"",""reviewId"":""5df7dd52c845450b6827d263"",""reviewHeader"":""I have had several loans with SoFi and…"",""reviewBody"":""I have had several loans with SoFi and all have been easy and quick to apply and processed. 5 stars from me!"",""stars"":5}"
43,"
{""publishedDate"":""2019-12-16T19:38:58Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-16T19:38:58Z"",""updatedDate"":null,""reportedDate"":null}"
44,"
{""createdDateTime"":""2019-12-16T19:38:58Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-16T19:38:58Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
45,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
46,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5df6bcc5c845450b68272065"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5df6bcc4c490ef56ae9b820d"",""consumerName"":""Natalie"",""reviewId"":""5df6bcc5c845450b68272065"",""reviewHeader"":""Mortgage Refinance Experience"",""reviewBody"":""I refinanced my mortgage loan with SoFi because the experience with my personal loan years ago was very good. Well the refinancing wasn\u0027t the same experience. It appears that the poor service was due to the employees being overwhelmed with work. I had the same loan officer through out the entire process but, my processor changed two times. It was difficult to get someone to call back or answer an email. Also, the initial numbers were wrong. At one point, I was about to say screw it and after several days someone did call me back. Positives... I am happy now that is is over and the employees were always professional when speaking with me. At some point companies have to STOP taking in new accounts and service the ones they have. It may not provide profits but, Customer Service is essential! Repeat business is key."",""stars"":3}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5df6bcc5c845450b68272065"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5df6bcc4c490ef56ae9b820d"",""consumerName"":""Natalie"",""reviewId"":""5df6bcc5c845450b68272065"",""reviewHeader"":""Mortgage Refinance Experience"",""reviewBody"":""I refinanced my mortgage loan with SoFi because the experience with my personal loan years ago was very good. Well the refinancing wasn\u0027t the same experience. It appears that the poor service was due to the employees being overwhelmed with work. I had the same loan officer through out the entire process but, my processor changed two times. It was difficult to get someone to call back or answer an email. Also, the initial numbers were wrong. At one point, I was about to say screw it and after several days someone did call me back. Positives... I am happy now that is is over and the employees were always professional when speaking with me. At some point companies have to STOP taking in new accounts and service the ones they have. It may not provide profits but, Customer Service is essential! Repeat business is key."",""stars"":3}"
47,"
{""publishedDate"":""2019-12-15T23:07:49Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-15T23:07:49Z"",""updatedDate"":null,""reportedDate"":null}"
48,"
{""createdDateTime"":""2019-12-15T23:07:49Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-15T23:07:49Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
49,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
50,"
{""publishedDate"":""2019-12-19T22:17:18Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-19T22:17:18Z"",""updatedDate"":null,""reportedDate"":null}"
51,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5df51143c845450b68267850"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5df511422ed7ce441efc4e18"",""consumerName"":""Joshua"",""reviewId"":""5df51143c845450b68267850"",""reviewHeader"":""Cost Savings!!"",""reviewBody"":""Cost Savings!!\n\nI\u0027ve refinanced several student loans with Sofi along with a personal loan to start a business. The rates are great, and the process is easy. For anyone serious about paying down debt, Sofi makes it cheaper and easier."",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5df51143c845450b68267850"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5df511422ed7ce441efc4e18"",""consumerName"":""Joshua"",""reviewId"":""5df51143c845450b68267850"",""reviewHeader"":""Cost Savings!!"",""reviewBody"":""Cost Savings!!\n\nI\u0027ve refinanced several student loans with Sofi along with a personal loan to start a business. The rates are great, and the process is easy. For anyone serious about paying down debt, Sofi makes it cheaper and easier."",""stars"":5}"
52,"
{""publishedDate"":""2019-12-14T16:43:47Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-14T16:43:47Z"",""updatedDate"":null,""reportedDate"":null}"
53,"
{""createdDateTime"":""2019-12-14T16:43:47Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-14T16:43:47Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
54,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
55,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5df3ccfcc845450bf08659cb"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5df3ccfc2ed7ce779bfbd018"",""consumerName"":""Laureano"",""reviewId"":""5df3ccfcc845450bf08659cb"",""reviewHeader"":""Excellent customer services and…"",""reviewBody"":""Excellent customer services and competent and NICE individuals.\nMerry Christmas and Happy New Year.\nGOD Bless"",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5df3ccfcc845450bf08659cb"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5df3ccfc2ed7ce779bfbd018"",""consumerName"":""Laureano"",""reviewId"":""5df3ccfcc845450bf08659cb"",""reviewHeader"":""Excellent customer services and…"",""reviewBody"":""Excellent customer services and competent and NICE individuals.\nMerry Christmas and Happy New Year.\nGOD Bless"",""stars"":5}"
56,"
{""publishedDate"":""2019-12-13T17:40:12Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-13T17:40:12Z"",""updatedDate"":null,""reportedDate"":null}"
57,"
{""createdDateTime"":""2019-12-13T17:40:12Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-13T17:40:12Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
58,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
59,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5defab95c8454509603fddcb"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5defab950f796229e92e7416"",""consumerName"":""John"",""reviewId"":""5defab95c8454509603fddcb"",""reviewHeader"":""3rd time working with Sofi"",""reviewBody"":""This is now the 3rd time I’ve used Sofi to borrow money, once for my daughters student loan refi and now twice for personal loans to continue to consolidate/reduce debt. The process is very easy and Sofi continues to offer some of the best rates. I’ll continue to go back to Sofi."",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5defab95c8454509603fddcb"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5defab950f796229e92e7416"",""consumerName"":""John"",""reviewId"":""5defab95c8454509603fddcb"",""reviewHeader"":""3rd time working with Sofi"",""reviewBody"":""This is now the 3rd time I’ve used Sofi to borrow money, once for my daughters student loan refi and now twice for personal loans to continue to consolidate/reduce debt. The process is very easy and Sofi continues to offer some of the best rates. I’ll continue to go back to Sofi."",""stars"":5}"
60,"
{""publishedDate"":""2019-12-10T14:28:37Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-10T14:28:37Z"",""updatedDate"":null,""reportedDate"":null}"
61,"
{""createdDateTime"":""2019-12-10T14:28:37Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-10T14:28:37Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
62,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
63,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5defab32c8454506301d003a"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5defab320f796271412e73ce"",""consumerName"":""Sandra"",""reviewId"":""5defab32c8454506301d003a"",""reviewHeader"":""SOFI Mortgage - NO.  SOFI Personal Loan - YES"",""reviewBody"":""SOFI is great with personal loans - 5 Stars.  The process was close to effortless.  Because of my experience on the personal loan side, I believed that a home refi would be just as smooth - NOT!  \n\nI absolutely do not recommend SOFI Mortgage.\n\nThe process started out great (I guess to get me hooked) and then fell off a very deep cliff.  Although I provided the needed information expeditiously and responded to inquires at the same speed, the loan process came to an abrupt stop around the appraisal period.\n\nThe outside appraisal firm contracted was slow and nonresponsive.  Errors were made that slowed the process down even further.  I felt alone and that no one at SOFI was willing to take ownership.  Even once the appraisal came in and was satisfactory to close the loan (over 100K from the loan value), communication went blank.\n\nI emailed, called and sent S.O.S signals to every contact that I had.  WHEN someone returned my call, I found their responses caviler and lacking a minimal level of care.  \n\nOne of the worse things that happened is that a loan closing was scheduled by mistake and I sat around on a Saturday waiting until the loan signing agent informed me that she hadn\u0027t received any paperwork.  How does a closing get scheduled by mistake?  Because their process is compartmentalized, there is absolutely no one there to stand in the gaps and assist customers and ensure the process goes smoothly.  This \u0027relay race\u0027 system that they have is lacking.\n\nI was left out in the blue with this closing.  Never again."",""stars"":2}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5defab32c8454506301d003a"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5defab320f796271412e73ce"",""consumerName"":""Sandra"",""reviewId"":""5defab32c8454506301d003a"",""reviewHeader"":""SOFI Mortgage - NO.  SOFI Personal Loan - YES"",""reviewBody"":""SOFI is great with personal loans - 5 Stars.  The process was close to effortless.  Because of my experience on the personal loan side, I believed that a home refi would be just as smooth - NOT!  \n\nI absolutely do not recommend SOFI Mortgage.\n\nThe process started out great (I guess to get me hooked) and then fell off a very deep cliff.  Although I provided the needed information expeditiously and responded to inquires at the same speed, the loan process came to an abrupt stop around the appraisal period.\n\nThe outside appraisal firm contracted was slow and nonresponsive.  Errors were made that slowed the process down even further.  I felt alone and that no one at SOFI was willing to take ownership.  Even once the appraisal came in and was satisfactory to close the loan (over 100K from the loan value), communication went blank.\n\nI emailed, called and sent S.O.S signals to every contact that I had.  WHEN someone returned my call, I found their responses caviler and lacking a minimal level of care.  \n\nOne of the worse things that happened is that a loan closing was scheduled by mistake and I sat around on a Saturday waiting until the loan signing agent informed me that she hadn\u0027t received any paperwork.  How does a closing get scheduled by mistake?  Because their process is compartmentalized, there is absolutely no one there to stand in the gaps and assist customers and ensure the process goes smoothly.  This \u0027relay race\u0027 system that they have is lacking.\n\nI was left out in the blue with this closing.  Never again."",""stars"":2}"
64,"
{""publishedDate"":""2019-12-10T14:26:58Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-10T14:26:58Z"",""updatedDate"":null,""reportedDate"":null}"
65,"
{""createdDateTime"":""2019-12-10T14:26:58Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-10T14:26:58Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
66,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
67,"
{""publishedDate"":""2019-12-19T22:18:44Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-19T22:18:44Z"",""updatedDate"":null,""reportedDate"":null}"
68,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5deee8d2c8454506301c95f5"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5deee8d10f7962d6492e0e0b"",""consumerName"":""Carlos"",""reviewId"":""5deee8d2c8454506301c95f5"",""reviewHeader"":""I am very happy with SoFi and their…"",""reviewBody"":""I am very happy with SoFi and their products.\n\nI recently applied and got approved for mortage refinancing. I got a great rate, low closing cost and it all happend in less than 3 weeks. I wish I would have done my original loan with SoFi.\n\nAlso, my spouse took a personal loan with SoFi when we had just purchased our home, and SoFi was the only bank to provide the requested amount in less than 2 days. They also provided an excellent APR.\n\nOverall, I am happy with SoFi. I only wish their Money Account still maintained the 2.25%APY they offered earlier this year, rather than the current 1.60%. Regardless, they offer a better rate than any other bank.\n\nI like SoFi, I trust SoFi, I recommend SoFi. \n\nCarlos V."",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5deee8d2c8454506301c95f5"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5deee8d10f7962d6492e0e0b"",""consumerName"":""Carlos"",""reviewId"":""5deee8d2c8454506301c95f5"",""reviewHeader"":""I am very happy with SoFi and their…"",""reviewBody"":""I am very happy with SoFi and their products.\n\nI recently applied and got approved for mortage refinancing. I got a great rate, low closing cost and it all happend in less than 3 weeks. I wish I would have done my original loan with SoFi.\n\nAlso, my spouse took a personal loan with SoFi when we had just purchased our home, and SoFi was the only bank to provide the requested amount in less than 2 days. They also provided an excellent APR.\n\nOverall, I am happy with SoFi. I only wish their Money Account still maintained the 2.25%APY they offered earlier this year, rather than the current 1.60%. Regardless, they offer a better rate than any other bank.\n\nI like SoFi, I trust SoFi, I recommend SoFi. \n\nCarlos V."",""stars"":5}"
69,"
{""publishedDate"":""2019-12-10T00:37:38Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-10T00:37:38Z"",""updatedDate"":null,""reportedDate"":null}"
70,"
{""createdDateTime"":""2019-12-10T00:37:38Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-10T00:37:38Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
71,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
72,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5dee4ec1c8454506301c1744"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""594a4c480000ff000aa64246"",""consumerName"":""Alex"",""reviewId"":""5dee4ec1c8454506301c1744"",""reviewHeader"":""Best Solution for Managing Your Money"",""reviewBody"":""The company makes managing a financial life easier. They seem to put the customer first."",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5dee4ec1c8454506301c1744"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""594a4c480000ff000aa64246"",""consumerName"":""Alex"",""reviewId"":""5dee4ec1c8454506301c1744"",""reviewHeader"":""Best Solution for Managing Your Money"",""reviewBody"":""The company makes managing a financial life easier. They seem to put the customer first."",""stars"":5}"
73,"
{""publishedDate"":""2019-12-09T13:40:17Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-09T13:40:17Z"",""updatedDate"":null,""reportedDate"":null}"
74,"
{""createdDateTime"":""2019-12-09T13:40:17Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-09T13:40:17Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
75,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
76,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5ded91b0c8454506301bb808"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5ded91af1ef7dca234db78a6"",""consumerName"":""Scott"",""reviewId"":""5ded91b0c8454506301bb808"",""reviewHeader"":""Sofi is the #1 source for any personal…"",""reviewBody"":""Sofi is the #1 source for any personal loan.  I have had three personal loans with Sofi, their process is easy and their rates are very competitive.  I highly recommend Sofi and will continue to use them for all of my loan needs."",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5ded91b0c8454506301bb808"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""5ded91af1ef7dca234db78a6"",""consumerName"":""Scott"",""reviewId"":""5ded91b0c8454506301bb808"",""reviewHeader"":""Sofi is the #1 source for any personal…"",""reviewBody"":""Sofi is the #1 source for any personal loan.  I have had three personal loans with Sofi, their process is easy and their rates are very competitive.  I highly recommend Sofi and will continue to use them for all of my loan needs."",""stars"":5}"
77,"
{""publishedDate"":""2019-12-09T00:13:36Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-09T00:13:36Z"",""updatedDate"":null,""reportedDate"":null}"
78,"
{""createdDateTime"":""2019-12-09T00:13:36Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-09T00:13:36Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
79,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
80,"
{""socialShareUrl"":""https://www.trustpilot.com/reviews/5ded81e1c8454506301bb3da"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""58adbf5d0000ff000a7a591f"",""consumerName"":""Emre"",""reviewId"":""5ded81e1c8454506301bb3da"",""reviewHeader"":""I have used many other lenders in the past but sofi;"",""reviewBody"":""I have used many other lenders in the past but sofi is absolutely amazing !!!! Very simple and quick process , very competitive rates , app design is very user friendly , my loan starting over 2 years ago and not a single issue or problems ....I refer many friends to sofi and they all been very very pleased ....I definitely will be using sofi in the future including my Morgage ....I love these guys :) good job sofi <U+0001F44D><U+0001F44D><U+0001F44D>"",""stars"":5}
","{""socialShareUrl"":""https://www.trustpilot.com/reviews/5ded81e1c8454506301bb3da"",""businessUnitId"":""5605d6460000ff000583b7d2"",""businessUnitDisplayName"":""SoFi"",""consumerId"":""58adbf5d0000ff000a7a591f"",""consumerName"":""Emre"",""reviewId"":""5ded81e1c8454506301bb3da"",""reviewHeader"":""I have used many other lenders in the past but sofi;"",""reviewBody"":""I have used many other lenders in the past but sofi is absolutely amazing !!!! Very simple and quick process , very competitive rates , app design is very user friendly , my loan starting over 2 years ago and not a single issue or problems ....I refer many friends to sofi and they all been very very pleased ....I definitely will be using sofi in the future including my Morgage ....I love these guys :) good job sofi <U+0001F44D><U+0001F44D><U+0001F44D>"",""stars"":5}"
81,"
{""publishedDate"":""2019-12-08T23:06:09Z"",""updatedDate"":null,""reportedDate"":null}
","{""publishedDate"":""2019-12-08T23:06:09Z"",""updatedDate"":null,""reportedDate"":null}"
82,"
{""createdDateTime"":""2019-12-08T23:06:09Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}
","{""createdDateTime"":""2019-12-08T23:06:09Z"",""isVerified"":true,""reviewSourceName"":""LegacyUniqueLink"",""verificationLevel"":null,""verificationSource"":""invitation""}"
83,"
""https://businessapp.b2b.trustpilot.com/""
","""https://businessapp.b2b.trustpilot.com/"""
